Time,General Admission Price,VIP Price,Reserved Extra Pct,General Admission Pct,Event Type,Gold Price,Silver Price,Fireworks Planned,Event ID,Name,Bronze Price,Cost,VIP Pct,Fireworks Cost,Venue Name,Pct Seats Unavailable,Gold Pct,Venue Type,Bronze Pct,Capacity,Silver Pct,Date
7:05 PM,15.00,36.00,5,45,Sport,30.00,22.50,No,1,UTEP Football 1,19.50,681500,5,,Sun Bowl Stadium,0,10,Stadium,20,58000,15,9/4/2025
7:05 PM,15.00,36.00,5,45,Sport,30.00,22.50,Yes,2,UTEP Football 2,19.50,681500,5,17400,Sun Bowl Stadium,0,10,Stadium,20,58000,15,9/11/2025
7:05 PM,15.00,36.00,5,45,Sport,27.00,22.50,Yes,3,UTEP Football 3,19.50,681500,5,17400,Sun Bowl Stadium,0,10,Stadium,20,58000,15,9/18/2025
7:05 PM,15.00,36.00,5,45,Sport,27.00,22.50,Yes,4,UTEP Football 4,19.50,681500,5,17400,Sun Bowl Stadium,0,10,Stadium,20,58000,15,9/25/2025
7:05 PM,15.00,36.00,5,45,Sport,27.00,22.50,No,5,UTEP Football 5,19.50,681500,5,,Sun Bowl Stadium,0,10,Stadium,20,58000,15,10/2/2025
7:05 PM,15.00,36.00,5,45,Sport,27.00,22.50,No,6,UTEP Football 6,19.50,681500,5,,Sun Bowl Stadium,0,10,Stadium,20,58000,15,10/9/2025
7:05 PM,15.00,36.00,5,45,Sport,27.00,22.50,No,7,UTEP Football 7,19.50,681500,5,,Sun Bowl Stadium,0,10,Stadium,20,58000,15,10/16/2025
7:05 PM,16.00,38.40,5,45,Sport,28.80,24.00,No,8,UTEP Football 8,20.80,681500,5,,Sun Bowl Stadium,0,10,Stadium,20,58000,15,10/23/2025
7:05 PM,16.00,40.00,5,45,Sport,28.80,24.00,No,9,UTEP Football 9,20.80,681500,5,,Sun Bowl Stadium,0,10,Stadium,20,58000,15,10/30/2025
7:05 PM,16.00,40.00,5,45,Sport,28.80,24.00,Yes,10,UTEP Football 10,20.80,681500,5,18560,Sun Bowl Stadium,0,10,Stadium,20,58000,15,11/6/2025
7:05 PM,16.00,40.00,5,45,Sport,28.80,24.00,Yes,11,UTEP Football 11,20.80,681500,5,18560,Sun Bowl Stadium,0,10,Stadium,20,58000,15,11/13/2025
7:05 PM,16.00,40.00,5,45,Sport,28.80,24.00,Yes,12,UTEP Football 12,20.80,681500,5,18560,Sun Bowl Stadium,0,10,Stadium,20,58000,15,11/20/2025
